City,State,Zip Code,Walk Score, Transit Score, Bike Score, Population
Riverview,FL,33569,15,0,37,"71,050"
Boynton Beach,FL,33435,34,0,44,"68,217"
Lauderhill,FL,,39,37,46,"66,887"
Weston,FL,33327,15,0,39,"65,333"
Fort Myers,FL,33901,35,0,48,"62,298"
Daytona Beach,FL,32114,37,31,51,"61,005"
Delray Beach,FL,33445,35,0,48,"60,522"
Homestead,FL,33035,32,25,45,"60,512"
Tamarac,FL,33321,30,32,51,"60,427"
Pine Hills,FL,,27,31,37,"60,076"
Fountainebleau,FL,,48,43,50,"59,764"
Kissimmee,FL,,30,27,49,"59,682"
North Miami,FL,33181,61,43,53,"58,786"
Palm Harbor,FL,34683,30,21,46,"57,439"
North Port,FL,34288,7,5,32,"57,357"
Wellington,FL,33414,19,12,34,"56,508"
Ocala,FL,,27,18,42,"56,315"
Kendale Lakes,FL,33183,44,34,50,"56,148"
Port Orange,FL,32129,20,0,38,"56,048"
Tamiami,FL,,39,33,42,"55,271"
Jupiter,FL,33477,27,0,46,"55,156"
Port Charlotte,FL,33952,16,0,37,"54,392"
Sanford,FL,,27,20,40,"53,570"
Margate,FL,33063,37,33,47,"53,284"
Poinciana,FL,,4,0,27,"53,193"
Coconut Creek,FL,33073,25,30,41,"52,909"
Pensacola,FL,32501,36,0,47,"51,923"
Sarasota,FL,34237,52,32,60,"51,917"
The Villages,FL,,8,0,45,"51,442"
The Hammocks,FL,,44,35,45,"51,003"
Bradenton,FL,,40,28,43,"49,546"
Pinellas Park,FL,33781,40,30,51,"49,079"
Palm Beach Gardens,FL,,21,0,35,"48,452"
Country Club,FL,,41,39,40,"47,105"
Coral Gables,FL,33146,56,38,56,"46,780"
Doral,FL,,39,35,53,"45,704"
Wesley Chapel,FL,33543,10,0,33,"44,092"
Bonita Springs,FL,,19,0,45,"43,914"
Titusville,FL,,25,0,41,"43,761"
Fort Pierce,FL,34950,36,0,50,"41,590"
Apopka,FL,,18,18,37,"41,542"
North Miami Beach,FL,,63,49,59,"41,523"
Altamonte Springs,FL,,35,25,44,"41,496"
Oakland Park,FL,,54,37,58,"41,363"
University,FL,,48,39,64,"41,163"
North Lauderdale,FL,,38,31,45,"41,023"
Cutler Bay,FL,,27,25,47,"40,286"
North Fort Myers,FL,33917,16,0,33,"39,407"
The Acreage,FL,,3,0,28,"38,704"
Ormond Beach,FL,,21,0,41,"38,137"
Greenacres,FL,,33,0,43,"37,573"
Hallandale Beach,FL,,54,37,61,"37,113"
Panama City,FL,,33,0,44,"36,484"
Kendall West,FL,,50,36,45,"36,154"
Aventura,FL,,43,46,55,"35,762"
South Miami Heights,FL,,40,35,49,"35,696"
Ocoee,FL,34761,19,0,37,"35,579"
Valrico,FL,,11,0,30,"35,545"
Dunedin,FL,34698,41,26,54,"35,321"
Egypt Lake-Leto,FL,,46,27,46,"35,282"
St. Cloud,FL,,25,0,44,"35,183"
Lake Worth,FL,33460,56,0,65,"34,910"
Merritt Island,FL,32952,24,0,35,"34,743"
Plant City,FL,33563,28,0,39,"34,721"
West Little River,FL,,51,46,48,"34,699"
Winter Garden,FL,,30,0,42,"34,568"
Royal Palm Beach,FL,,21,0,36,"34,140"
Winter Haven,FL,,25,0,41,"33,874"
Carrollwood,FL,,29,22,46,"33,365"
Oviedo,FL,,16,0,35,"33,342"
Winter Springs,FL,,16,0,35,"33,282"
Golden Glades,FL,,48,43,45,"33,145"
Lauderdale Lakes,FL,,41,40,42,"32,593"
Riviera Beach,FL,33404,32,0,52,"32,488"
Land O' Lakes,FL,,12,0,33,"31,996"
Richmond West,FL,,23,24,43,"31,973"
Navarre,FL,,11,0,35,"31,378"
University - Central,FL,,26,45,52,"31,084"
East Lake,FL,34685,10,0,35,"30,962"
Lakeside,FL,32065,20,0,38,"30,943"
Westchester,FL,,62,38,52,"29,862"
Dania Beach,FL,,52,36,60,"29,639"
Fruit Cove,FL,,8,0,31,"29,362"
Miami Lakes,FL,,35,28,38,"29,361"
Ferry Pass,FL,,21,0,44,"28,921"
Clermont,FL,,21,0,32,"28,742"
Cooper City,FL,,27,16,39,"28,547"
Lake Magdalene,FL,,25,22,38,"28,509"
Winter Park,FL,32789,44,28,51,"27,852"
Fleming Island,FL,32003,11,0,34,"27,126"
DeLand,FL,,33,0,50,"27,031"
University Park,FL,,58,39,56,"26,995"
Casselberry,FL,,33,22,48,"26,241"
Four Corners,FL,,13,0,30,"26,116"
Buenaventura Lakes,FL,34743,19,23,31,"26,079"
Meadow Woods,FL,,16,22,33,"25,558"
Rockledge,FL,,21,22,35,"24,926"
Key West,FL,,63,0,87,"24,649"
Temple Terrace,FL,,37,30,46,"24,541"
Coral Terrace,FL,,61,36,49,"24,376"
Citrus Park,FL,33625,23,14,43,"24,252"
Immokalee,FL,,23,0,42,"24,154"
Keystone,FL,,6,0,29,"24,039"
Parkland,FL,,13,0,34,"23,962"
Golden Gate,FL,,30,0,50,"23,961"
Tarpon Springs,FL,34689,28,20,43,"23,484"
Bayonet Point,FL,,23,0,42,"23,467"
Palmetto Bay,FL,,30,27,42,"23,410"
Bellview,FL,,15,0,32,"23,355"
Wright,FL,,37,0,43,"23,127"
Palm City,FL,,14,0,34,"23,120"
Vero Beach South,FL,,20,0,36,"23,092"
The Crossings,FL,,50,33,45,"22,758"
East Lake-Orient Park,FL,,24,26,45,"22,753"
Bloomingdale,FL,,15,0,35,"22,711"
Oak Ridge,FL,,40,39,52,"22,685"
Leisure City,FL,,35,32,43,"22,655"
Estero,FL,,13,0,41,"22,612"
New Smyrna Beach,FL,,24,0,47,"22,464"
Holiday,FL,,27,0,39,"22,403"
South Bradenton,FL,,47,31,43,"22,178"
Northdale,FL,,15,0,39,"22,079"
Princeton,FL,,27,29,37,"22,038"
Wekiwa Springs,FL,,17,0,33,"21,998"
Sebastian,FL,,15,0,30,"21,929"
Brent,FL,,21,0,38,"21,804"
Westchase,FL,,24,0,40,"21,747"
Hialeah Gardens,FL,,50,26,42,"21,744"
Jacksonville Beach,FL,32250,51,0,54,"21,362"
West Pensacola,FL,,36,0,49,"21,339"
Palm River-Clair Mel,FL,,28,20,45,"21,024"
Crestview,FL,,18,0,26,"20,978"
Sunny Isles Beach,FL,,60,45,55,"20,832"
Edgewater,FL,,15,0,42,"20,750"
Venice,FL,34285,31,12,56,"20,748"
Ensley,FL,,18,0,35,"20,602"
Haines City,FL,,22,0,35,"20,535"
Oakleaf Plantation,FL,,6,0,29,"20,315"
Leesburg,FL,,26,0,40,"20,117"
Pace,FL,,13,0,30,"20,039"
Palm Valley,FL,,17,0,37,"20,019"
Lealman,FL,,49,32,55,"19,879"
Naples,FL,34102,35,0,45,"19,537"
Ives Estates,FL,,41,31,42,"19,525"
Fort Walton Beach,FL,,38,0,44,"19,507"
Lutz,FL,33548,10,0,30,"19,344"
DeBary,FL,32713,16,0,36,"19,320"
Sun City Center,FL,33573,10,0,29,"19,258"
Jasmine Estates,FL,,39,0,48,"18,989"
Palm Springs,FL,,42,31,43,"18,928"
Eustis,FL,,25,0,35,"18,558"
Lynn Haven,FL,,24,0,38,"18,493"
West Melbourne,FL,,22,0,43,"18,355"
Pinecrest,FL,,29,33,45,"18,223"
Florida Ridge,FL,,12,0,30,"18,164"
Ojus,FL,,41,46,45,"18,036"
Belle Glade,FL,,31,0,40,"17,467"
Bartow,FL,,26,0,43,"17,298"
Seminole,FL,,37,28,52,"17,233"
Ruskin,FL,,14,0,35,"17,208"
Cocoa,FL,32922,36,26,41,"17,140"
Glenvar Heights,FL,,46,39,50,"16,898"
Safety Harbor,FL,34695,26,18,43,"16,884"
San Carlos Park,FL,,15,0,36,"16,824"
Punta Gorda,FL,,14,0,42,"16,641"
Atlanta (the largest city in Georgia),GA,30318,48,44,42,"420,003"
Augusta-Richmond County,GA,30906,22,0,33,"195,844"
Columbus,GA,31907,25,0,31,"189,885"
Savannah,GA,,44,0,52,"136,286"
Athens-Clarke County,GA,30605,27,0,34,"115,452"
Sandy Springs,GA,30350,27,25,20,"93,853"
Macon,GA,31204,30,0,32,"91,351"
Roswell,GA,30076,22,14,22,"88,346"
Albany,GA,,23,0,34,"77,434"
Johns Creek,GA,,18,0,21,"76,728"
Warner Robins,GA,,21,0,33,"66,588"
Alpharetta,GA,,22,15,24,"57,551"
Marietta,GA,,36,21,27,"56,579"
Valdosta,GA,,30,0,45,"54,518"
Smyrna,GA,,34,23,28,"51,271"
Dunwoody,GA,30338,33,25,25,"46,267"
North Atlanta,GA,,46,36,27,"40,456"
Mableton,GA,,15,17,16,"37,115"
Rome,GA,,27,0,38,"36,303"
Martinez,GA,,23,0,23,"35,795"
Peachtree City,GA,30269,19,0,23,"34,364"
Gainesville,GA,,31,0,23,"33,804"
East Point,GA,30344,31,39,24,"33,712"
Hinesville,GA,,18,0,34,"33,437"
Dalton,GA,,30,0,34,"33,128"
Newnan,GA,,22,0,25,"33,039"
Redan,GA,,16,28,21,"33,015"
Milton,GA,,12,10,20,"32,661"
Douglasville,GA,,18,0,20,"30,961"
Kennesaw,GA,,26,0,23,"29,783"
LaGrange,GA,,26,0,28,"29,588"
Evans,GA,,10,0,19,"29,011"
Lawrenceville,GA,,28,18,28,"28,546"
Statesboro,GA,,32,0,48,"28,422"
Tucker,GA,,22,28,22,"27,581"
Duluth,GA,,31,0,21,"26,600"
Stockbridge,GA,,20,0,21,"25,636"
Carrollton,GA,,24,0,32,"24,388"
Woodstock,GA,,21,0,20,"23,896"
Griffin,GA,,31,0,33,"23,643"
Candler-McAfee,GA,,26,36,20,"23,025"
Canton,GA,,21,0,14,"22,958"
McDonough,GA,,21,0,27,"22,084"
Acworth,GA,,26,0,32,"20,425"
Cartersville,GA,,25,0,29,"19,731"
Union City,GA,30291,9,21,20,"19,456"
Decatur,GA,,60,45,69,"19,335"
Pooler,GA,31322,13,0,30,"19,140"
North Druid Hills,GA,,44,32,25,"18,947"
Sugar Hill,GA,,8,0,11,"18,522"
Forest Park,GA,,34,27,38,"18,468"
Thomasville,GA,,26,0,42,"18,413"
Snellville,GA,,17,0,24,"18,242"
Milledgeville,GA,,24,0,30,"17,715"
St. Marys,GA,,10,0,33,"17,121"
Americus,GA,,27,0,29,"17,041"
North Decatur,GA,,43,31,41,"16,698"
Honolulu (the largest city in Hawaii),HI,96817,66,56,51,"337,256"
East Honolulu,HI,96825,19,34,22,"49,914"
Pearl City,HI,,27,36,22,"47,698"
Hilo,HI,,23,0,31,"43,263"
Kailua,HI,,40,35,44,"38,635"
Waipahu,HI,,52,52,40,"38,216"
Kaneohe,HI,,39,36,28,"34,597"
Mililani Town,HI,,35,36,30,"27,629"
Kahului,HI,96732,29,0,38,"26,337"
Ewa Gentry,HI,,32,38,42,"22,690"
Mililani Mauka,HI,,17,29,17,"21,039"
Kihei,HI,,41,0,46,"20,881"
Makakilo,HI,,14,31,5,"18,248"
Wahiawa,HI,,39,35,32,"17,821"
Boise City (the largest city in Idaho),ID,83704,38,23,62,"205,671"
Nampa,ID,,29,0,46,"81,557"
Meridian,ID,,26,0,41,"75,092"
Idaho Falls,ID,,42,0,49,"56,813"
Pocatello,ID,,37,0,42,"54,255"
Caldwell,ID,,24,0,38,"46,237"
Coeur d'Alene,ID,,35,0,50,"44,137"
Twin Falls,ID,,39,0,52,"44,125"
Lewiston,ID,,36,0,41,"31,894"
Post Falls,ID,,23,0,39,"27,574"
Rexburg,ID,,42,0,55,"25,484"
Moscow,ID,,48,0,58,"23,800"
Eagle,ID,,16,0,36,"19,908"
Chicago (the largest city in Illinois),IL,60629,77,65,72,"2,695,598"
Aurora,IL,60505,40,21,52,"197,899"
Rockford,IL,61104,41,0,43,"152,871"
Joliet,IL,,35,17,44,"147,433"
Naperville,IL,,34,12,45,"141,853"
Springfield,IL,62704,38,0,45,"116,250"
Peoria,IL,61614,41,0,44,"115,007"
Elgin,IL,,43,29,51,"108,188"
Waukegan,IL,,49,28,42,"89,078"
Cicero,IL,60804,75,51,55,"83,891"
Champaign,IL,61820,52,44,65,"81,055"
Bloomington,IL,61701,35,26,47,"76,610"
Decatur,IL,62523,34,0,39,"76,122"
Arlington Heights,IL,60004,48,0,59,"75,101"
Evanston,IL,60201,76,51,89,"74,486"
Schaumburg,IL,60193,43,0,66,"74,227"
Bolingbrook,IL,60440,34,0,47,"73,366"
Palatine,IL,,41,0,51,"68,557"
Skokie,IL,60076,68,42,70,"64,784"
Des Plaines,IL,,57,35,54,"58,364"
Orland Park,IL,,28,0,43,"56,767"
Tinley Park,IL,,35,0,42,"56,703"
Oak Lawn,IL,60453,58,32,49,"56,690"
Berwyn,IL,,75,43,57,"56,657"
Mount Prospect,IL,60056,53,27,59,"54,167"
Wheaton,IL,,40,23,51,"52,894"
Normal,IL,,40,35,51,"52,497"
Hoffman Estates,IL,60192,35,0,55,"51,895"
Oak Park,IL,60302,78,61,66,"51,878"
Downers Grove,IL,,44,25,49,"47,833"
Glenview,IL,,39,27,42,"44,692"
Belleville,IL,,39,28,43,"44,478"
Elmhurst,IL,60126,48,25,52,"44,121"
DeKalb,IL,,38,0,61,"43,862"
Moline,IL,,44,37,38,"43,483"
Lombard,IL,,45,22,51,"43,165"
Buffalo Grove,IL,60089,40,0,52,"41,496"
Urbana,IL,61801,52,49,71,"41,250"
Bartlett,IL,,22,0,49,"41,208"
Crystal Lake,IL,,30,0,45,"40,743"
Quincy,IL,62301,41,0,44,"40,633"
Streamwood,IL,60107,36,0,48,"39,858"
Carol Stream,IL,60188,36,0,53,"39,711"
Romeoville,IL,60446,25,0,39,"39,680"
Plainfield,IL,,20,4,44,"39,581"
Rock Island,IL,61201,44,0,42,"39,018"
Hanover Park,IL,,46,0,57,"37,973"
Carpentersville,IL,,31,0,39,"37,691"
Wheeling,IL,60090,44,21,47,"37,648"
Park Ridge,IL,60068,54,39,53,"37,480"
Calumet City,IL,60409,55,28,50,"37,042"
Addison,IL,60101,47,0,51,"36,942"
Glendale Heights,IL,60139,38,0,46,"34,208"
Pekin,IL,,39,0,43,"34,094"
Northbrook,IL,,35,16,44,"33,170"
Elk Grove Village,IL,,43,0,52,"33,127"
Danville,IL,,30,0,42,"33,027"
St. Charles,IL,,37,0,50,"32,974"
Woodridge,IL,60517,32,0,53,"32,971"
North Chicago,IL,60064,36,27,44,"32,574"
Galesburg,IL,,37,0,42,"32,195"
Gurnee,IL,,23,20,35,"31,295"
Mundelein,IL,,38,0,49,"31,064"
Oswego,IL,,24,0,50,"30,355"
Chicago Heights,IL,,51,31,52,"30,276"
Algonquin,IL,,26,0,49,"30,046"
Granite City,IL,,39,0,43,"29,849"
Niles,IL,60714,65,42,55,"29,803"
Highland Park,IL,60035,42,28,52,"29,763"
Lake in the Hills,IL,,20,0,48,"28,965"
Burbank,IL,60459,59,34,48,"28,925"
Lansing,IL,,48,16,50,"28,331"
O'Fallon,IL,,25,0,35,"28,281"
Round Lake Beach,IL,,45,0,43,"28,175"
Oak Forest,IL,,36,20,39,"27,962"
Alton,IL,,39,0,26,"27,865"
Kankakee,IL,,48,0,43,"27,537"
Glen Ellyn,IL,,50,25,51,"27,450"
Wilmette,IL,60091,58,35,56,"27,087"
West Chicago,IL,,38,0,48,"27,086"
East St. Louis,IL,,29,41,42,"27,006"
McHenry,IL,,27,0,43,"26,992"
Batavia,IL,,29,0,52,"26,045"
Carbondale,IL,,42,0,49,"25,902"
Freeport,IL,,42,0,43,"25,638"
Belvidere,IL,,38,0,43,"25,585"
Collinsville,IL,,34,0,26,"25,579"
Melrose Park,IL,60160,68,38,51,"25,411"
Harvey,IL,,51,43,46,"25,282"
Vernon Hills,IL,60061,28,0,45,"25,113"
Elmwood Park,IL,,69,51,55,"24,883"
Lockport,IL,,26,0,36,"24,839"
Woodstock,IL,,29,0,39,"24,770"
Westmont,IL,60559,52,21,47,"24,685"
Zion,IL,,40,0,46,"24,413"
New Lenox,IL,,24,0,41,"24,394"
Edwardsville,IL,,31,0,44,"24,293"
Huntley,IL,,13,0,44,"24,291"
Homer Glen,IL,,14,0,33,"24,220"
Rolling Meadows,IL,,42,0,59,"24,099"
Maywood,IL,60153,54,38,56,"24,090"
Loves Park,IL,61111,31,0,41,"23,996"
Blue Island,IL,,63,45,46,"23,706"
Machesney Park,IL,61115,22,0,40,"23,499"
East Peoria,IL,,17,0,25,"23,402"
Morton Grove,IL,60053,60,36,55,"23,270"
Dolton,IL,60419,50,29,43,"23,153"
Roselle,IL,,35,16,58,"22,763"
Lisle,IL,,37,15,40,"22,390"
Darien,IL,60561,35,0,46,"22,086"
South Holland,IL,60473,43,30,40,"22,030"
Bloomingdale,IL,60108,43,0,58,"22,018"
South Elgin,IL,,32,0,50,"21,985"
Park Forest,IL,,29,25,45,"21,975"
Villa Park,IL,,49,21,49,"21,904"
Charleston,IL,,42,0,49,"21,838"
Geneva,IL,,38,0,57,"21,495"
East Moline,IL,,33,0,36,"21,302"
Grayslake,IL,,28,21,44,"20,957"
Crest Hill,IL,,27,0,41,"20,837"
Libertyville,IL,,39,0,51,"20,315"
Evergreen Park,IL,60805,64,45,53,"19,852"
Lake Zurich,IL,,34,0,40,"19,631"
Jacksonville,IL,,35,0,42,"19,446"
Lake Forest,IL,,18,0,39,"19,375"
Homewood,IL,,43,33,40,"19,323"
Macomb,IL,,36,0,40,"19,288"
Alsip,IL,60803,47,25,49,"19,277"
Bellwood,IL,60104,61,37,57,"19,071"
Matteson,IL,,21,0,42,"19,009"
Brookfield,IL,60513,61,30,56,"18,978"
Ottawa,IL,,40,0,44,"18,768"
Mokena,IL,,23,0,37,"18,740"
Bourbonnais,IL,,38,0,41,"18,631"
Mattoon,IL,,39,0,47,"18,555"
Montgomery,IL,,15,0,52,"18,438"
Bensenville,IL,,50,23,49,"18,352"
Franklin Park,IL,60131,64,33,47,"18,333"
Round Lake,IL,,20,0,39,"18,289"
Cary,IL,,24,7,44,"18,271"
Deerfield,IL,,36,21,41,"18,225"
Godfrey,IL,,12,0,25,"17,982"
Frankfort,IL,,19,0,44,"17,782"
Sycamore,IL,,29,0,46,"17,519"
Palos Hills,IL,,37,33,40,"17,484"
Marion,IL,,38,0,40,"17,193"
Fairview Heights,IL,62208,28,26,28,"17,078"
Yorkville,IL,,18,0,40,"16,921"
Hinsdale,IL,60521,43,23,41,"16,816"
North Aurora,IL,60542,21,0,42,"16,760"
Westchester,IL,60154,43,31,45,"16,718"
Country Club Hills,IL,,32,0,37,"16,541"
Indianapolis (the largest city in Indiana),IN,46227,31,25,43,"820,445"
Fort Wayne,IN,46815,32,22,41,"253,691"
Evansville,IN,47714,44,0,43,"117,429"
South Bend,IN,46615,42,0,58,"101,168"
Hammond,IN,46324,52,0,54,"80,830"
Bloomington,IN,47405,43,31,58,"80,405"
Gary,IN,46404,32,0,39,"80,294"
Carmel,IN,46032,19,0,54,"79,191"
Fishers,IN,46038,18,0,52,"76,794"
Muncie,IN,47305,38,0,53,"70,085"
Lafayette,IN,47904,38,32,43,"67,140"
Terre Haute,IN,47807,40,19,48,"60,785"
Anderson,IN,46016,34,0,40,"56,129"
Noblesville,IN,,15,0,44,"51,969"
Elkhart,IN,,38,0,47,"50,949"
Greenwood,IN,,25,0,40,"49,791"
Mishawaka,IN,,44,0,47,"48,252"
Lawrence,IN,46236,24,10,39,"46,001"
Kokomo,IN,,40,0,47,"45,468"
Jeffersonville,IN,47130,24,0,37,"44,953"
Columbus,IN,,29,0,48,"44,061"
Portage,IN,46368,18,0,40,"36,828"
Richmond,IN,,37,0,46,"36,812"
New Albany,IN,,37,0,41,"36,372"
Merrillville,IN,,23,0,39,"35,246"
Valparaiso,IN,,39,0,46,"31,730"
Goshen,IN,,30,0,50,"31,719"
Michigan City,IN,,41,0,41,"31,479"
Granger,IN,46530,7,0,27,"30,465"
Westfield,IN,,15,0,51,"30,068"
Marion,IN,,40,0,45,"29,948"
East Chicago,IN,46312,56,0,52,"29,698"
West Lafayette,IN,,51,44,63,"29,596"
Schererville,IN,46375,23,0,37,"29,243"
Hobart,IN,,25,0,37,"29,059"
Plainfield,IN,,22,1,46,"27,631"
Crown Point,IN,,27,0,39,"27,317"
Highland,IN,46322,48,2,55,"23,727"
Franklin,IN,,27,0,41,"23,712"
Munster,IN,46321,36,0,49,"23,603"
La Porte,IN,,41,0,52,"22,053"
Clarksville,IN,47129,37,0,40,"21,724"
Brownsburg,IN,,21,0,36,"21,285"
Greenfield,IN,,30,0,42,"20,602"
Shelbyville,IN,,40,0,42,"19,191"
Vincennes,IN,,45,0,44,"18,423"
Logansport,IN,,51,0,43,"18,396"
New Castle,IN,,37,0,38,"18,114"
Seymour,IN,,37,0,42,"17,503"
Huntington,IN,,43,0,38,"17,391"
Griffith,IN,,39,0,45,"16,893"
Des Moines (the largest city in Iowa),IA,50315,45,30,39,"203,433"
Cedar Rapids,IA,52402,34,20,41,"126,326"
Davenport,IA,52806,44,0,40,"99,685"
Sioux City,IA,51104,40,23,36,"82,684"
Waterloo,IA,50702,37,0,47,"68,406"
Iowa City,IA,52245,45,0,66,"67,862"
Council Bluffs,IA,51501,37,0,45,"62,230"
Ames,IA,,42,0,69,"58,965"
Dubuque,IA,,40,25,34,"57,637"
West Des Moines,IA,50265,34,0,37,"56,609"
Ankeny,IA,,34,0,39,"45,582"
Urbandale,IA,50322,32,0,38,"39,463"
Cedar Falls,IA,,38,20,56,"39,260"
Marion,IA,,32,0,38,"34,768"
Bettendorf,IA,,29,0,39,"33,217"
Mason City,IA,,37,20,50,"28,079"
Marshalltown,IA,,43,17,47,"27,552"
Clinton,IA,,38,22,39,"26,885"
Burlington,IA,,41,15,37,"25,663"
Fort Dodge,IA,,34,19,42,"25,206"
Ottumwa,IA,,35,0,37,"25,023"
Muscatine,IA,,38,22,38,"22,886"
Coralville,IA,52241,33,23,46,"18,907"
Johnston,IA,,21,0,30,"17,278"
Wichita (the largest city in Kansas),KS,67212,35,20,44,"382,368"
Overland Park,KS,66212,35,16,46,"173,372"
Kansas City,KS,66102,32,19,28,"145,786"
Topeka,KS,66604,37,23,54,"127,473"
Olathe,KS,,30,10,50,"125,872"
Lawrence,KS,,41,35,61,"87,643"
Shawnee,KS,66216,24,0,33,"62,209"
Manhattan,KS,66506,39,0,54,"52,281"
Lenexa,KS,66215,33,0,44,"48,190"
Salina,KS,,39,0,45,"47,707"
Hutchinson,KS,,35,0,42,"42,080"
Leavenworth,KS,66027,29,0,35,"35,251"
Leawood,KS,66206,22,0,32,"31,867"
Dodge City,KS,,34,0,38,"27,340"
Garden City,KS,,37,0,48,"26,658"
Emporia,KS,,45,0,45,"24,916"
Junction City,KS,,31,0,35,"23,353"
Derby,KS,,32,0,36,"22,158"
Prairie Village,KS,,42,0,37,"21,447"
Liberal,KS,,41,0,42,"20,525"
Hays,KS,,39,0,41,"20,510"
Pittsburg,KS,,36,0,55,"20,233"
Newton,KS,,34,0,48,"19,132"
Gardner,KS,,24,0,38,"19,123"
Louisville-Jefferson (the largest city in Kentucky),KY,40214,34,27,43,"597,337"
Lexington-Fayette,KY,40517,34,27,46,"295,803"
Bowling Green,KY,,37,0,39,"58,067"
Owensboro,KY,,36,0,47,"57,265"
Covington,KY,41014,42,28,40,"40,640"
Hopkinsville,KY,,24,0,31,"31,577"
Richmond,KY,,35,0,32,"31,364"
Florence,KY,,33,19,31,"29,951"
Georgetown,KY,,23,0,28,"29,098"
Henderson,KY,,32,0,37,"28,757"
Elizabethtown,KY,,27,0,28,"28,531"
Nicholasville,KY,,27,0,31,"28,015"
Jeffersontown,KY,,30,22,37,"26,595"
Frankfort,KY,,29,0,25,"25,527"
Paducah,KY,,38,0,38,"25,024"
Independence,KY,,11,10,13,"24,757"
Radcliff,KY,,19,0,29,"21,688"
Ashland,KY,,31,0,28,"21,684"
Madisonville,KY,,20,0,27,"19,591"
Winchester,KY,,36,0,30,"18,368"
Erlanger,KY,,21,11,23,"18,082"
Murray,KY,,33,0,38,"17,741"
St. Matthews,KY,,50,36,47,"17,472"
New Orleans (the largest city in Louisiana),LA,70119,58,44,66,"343,829"
Baton Rouge,LA,70808,39,0,44,"229,493"
Shreveport,LA,71105,31,0,37,"199,311"
Metairie,LA,70003,54,0,48,"138,481"
Lafayette,LA,,42,0,47,"120,623"
Lake Charles,LA,70601,37,0,44,"71,993"
Kenner,LA,70065,46,0,46,"66,702"
Bossier City,LA,,31,0,39,"61,315"
Monroe,LA,71201,32,0,41,"48,815"
Alexandria,LA,,30,0,41,"47,723"
Houma,LA,,40,0,44,"33,727"
Marrero,LA,,43,0,43,"33,141"
New Iberia,LA,,43,0,48,"30,617"
Laplace,LA,70068,24,0,36,"29,872"
Slidell,LA,,36,0,45,"27,068"
Prairieville,LA,,12,0,30,"26,895"
Central,LA,70818,7,0,27,"26,864"
Terrytown,LA,,53,0,43,"23,319"
Ruston,LA,,25,0,28,"21,859"
Sulphur,LA,,30,0,38,"20,410"
Harvey,LA,,43,0,42,"20,348"
Hammond,LA,,32,0,45,"20,019"
Bayou Cane,LA,,39,0,45,"19,355"
Shenandoah,LA,,23,0,33,"18,399"
Natchitoches,LA,,32,0,43,"18,323"
Gretna,LA,70053,65,0,54,"17,736"
Chalmette,LA,,48,0,44,"16,751"
Opelousas,LA,,44,0,45,"16,634"
Portland (the largest city in Maine),ME,04103,62,4,68,"66,194"
Lewiston,ME,04240,46,0,41,"36,592"
Bangor,ME,,40,0,36,"33,039"
South Portland,ME,04106,44,0,61,"25,002"
Auburn,ME,04210,35,0,31,"23,055"
Biddeford,ME,,42,0,42,"21,277"
Augusta,ME,,27,0,30,"19,136"
Saco,ME,04072,24,0,38,"18,482"
Westbrook,ME,04092,31,0,46,"17,494"
Baltimore (the largest city in Maryland),MD,21215,64,53,53,"620,961"
Columbia,MD,21044,33,28,32,"99,615"
Germantown,MD,,36,37,45,"86,395"
Silver Spring,MD,20910,63,63,58,"71,452"
Waldorf,MD,,19,0,34,"67,752"
Glen Burnie,MD,,36,22,41,"67,639"
Ellicott City,MD,,23,11,23,"65,834"
Frederick,MD,,47,0,47,"65,239"
Dundalk,MD,21222,49,31,43,"63,597"
Rockville,MD,,56,52,58,"61,209"
Bethesda,MD,,45,43,57,"60,858"
Gaithersburg,MD,,52,40,51,"59,933"
Towson,MD,21204,50,37,36,"55,197"
Bowie,MD,,25,24,38,"54,727"
Aspen Hill,MD,,29,41,37,"48,759"
Wheaton,MD,,48,56,44,"48,284"
Bel Air South,MD,,22,16,24,"47,709"
Potomac,MD,,16,0,25,"44,965"
Severn,MD,,17,16,30,"44,231"
North Bethesda,MD,,50,52,55,"43,828"
Catonsville,MD,,38,34,34,"41,567"
Hagerstown,MD,,52,0,51,"39,662"
Essex,MD,,40,33,38,"39,262"
Annapolis,MD,,48,35,58,"38,394"
Woodlawn,MD,,38,37,33,"37,879"
Severna Park,MD,21146,20,11,29,"37,634"
Odenton,MD,,26,0,37,"37,132"
Clinton,MD,20735,13,5,24,"35,970"
Olney,MD,20832,23,26,44,"33,844"
Chillum,MD,,54,52,55,"33,513"
Randallstown,MD,,23,23,27,"32,430"
Montgomery Village,MD,,39,39,34,"32,032"
Pikesville,MD,,33,28,28,"30,764"
Parkville,MD,,58,35,41,"30,734"
Owings Mills,MD,,35,22,24,"30,622"
Bel Air North,MD,,17,0,27,"30,568"
Eldersburg,MD,,14,0,18,"30,531"
College Park,MD,,53,44,70,"30,413"
Salisbury,MD,,44,0,44,"30,343"
Carney,MD,,42,21,28,"29,941"
Milford Mill,MD,,37,35,32,"29,042"
Perry Hall,MD,,29,5,25,"28,474"
Crofton,MD,21114,29,0,31,"27,348"
South Laurel,MD,,31,23,31,"26,112"
Reisterstown,MD,,37,21,31,"25,968"
Suitland,MD,,37,43,30,"25,825"
Edgewood,MD,21040,21,23,26,"25,562"
Lochearn,MD,,26,39,26,"25,333"
